-- Merging decision tree log ---
manifest
ADDED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\gusta\.gradle\caches\8.13\transforms\9c2bf7eff7d1b94bf459fad217cdc6a0\transformed\soloader-0.12.1\AndroidManifest.xml:12:9-14:37
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\gusta\.gradle\caches\8.13\transforms\9c2bf7eff7d1b94bf459fad217cdc6a0\transformed\soloader-0.12.1\AndroidManifest.xml:12:9-14:37
	tools:replace
		ADDED from [:expo-modules-core] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-42
	android:value
		ADDED from [:expo-modules-core] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-33
		REJECTED from [com.facebook.soloader:soloader:0.12.1] C:\Users\gusta\.gradle\caches\8.13\transforms\9c2bf7eff7d1b94bf459fad217cdc6a0\transformed\soloader-0.12.1\AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:expo-modules-core] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-57
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.79.4] C:\Users\gusta\.gradle\caches\8.13\transforms\7ed22a0039ae602719136455601f8f0f\transformed\react-android-0.79.4-debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.79.4] C:\Users\gusta\.gradle\caches\8.13\transforms\7ed22a0039ae602719136455601f8f0f\transformed\react-android-0.79.4-debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.79.4] C:\Users\gusta\.gradle\caches\8.13\transforms\7ed22a0039ae602719136455601f8f0f\transformed\react-android-0.79.4-debug\AndroidManifest.xml:20:13-77
meta-data#com.google.mlkit.vision.DEPENDENCIES
ADDED from [host.exp.exponent:expo.modules.camera:16.1.11] C:\Users\gusta\.gradle\caches\8.13\transforms\565881dbcd28aafa5d1e62ac309f9505\transformed\expo.modules.camera-16.1.11\AndroidManifest.xml:11:9-13:42
	android:value
		ADDED from [host.exp.exponent:expo.modules.camera:16.1.11] C:\Users\gusta\.gradle\caches\8.13\transforms\565881dbcd28aafa5d1e62ac309f9505\transformed\expo.modules.camera-16.1.11\AndroidManifest.xml:13:13-39
	android:name
		ADDED from [host.exp.exponent:expo.modules.camera:16.1.11] C:\Users\gusta\.gradle\caches\8.13\transforms\565881dbcd28aafa5d1e62ac309f9505\transformed\expo.modules.camera-16.1.11\AndroidManifest.xml:12:13-64
intent#action:name:android.intent.action.SEND+category:name:android.intent.category.DEFAULT+data:mimeType:application/octet-stream
ADDED from [host.exp.exponent:expo.modules.contacts:14.2.5] C:\Users\gusta\.gradle\caches\8.13\transforms\2fb8aa30d8727fd36756c38c85aefb87\transformed\expo.modules.contacts-14.2.5\AndroidManifest.xml:8:9-14:18
action#android.intent.action.SEND
ADDED from [host.exp.exponent:expo.modules.contacts:14.2.5] C:\Users\gusta\.gradle\caches\8.13\transforms\2fb8aa30d8727fd36756c38c85aefb87\transformed\expo.modules.contacts-14.2.5\AndroidManifest.xml:9:13-65
	android:name
		ADDED from [host.exp.exponent:expo.modules.contacts:14.2.5] C:\Users\gusta\.gradle\caches\8.13\transforms\2fb8aa30d8727fd36756c38c85aefb87\transformed\expo.modules.contacts-14.2.5\AndroidManifest.xml:9:21-62
intent#action:name:android.intent.action.SEND+category:name:android.intent.category.DEFAULT+data:mimeType:text/x-vcard
ADDED from [host.exp.exponent:expo.modules.contacts:14.2.5] C:\Users\gusta\.gradle\caches\8.13\transforms\2fb8aa30d8727fd36756c38c85aefb87\transformed\expo.modules.contacts-14.2.5\AndroidManifest.xml:15:9-21:18
intent#action:name:android.intent.action.SEND+category:name:android.intent.category.DEFAULT+data:mimeType:text/vcard
ADDED from [host.exp.exponent:expo.modules.contacts:14.2.5] C:\Users\gusta\.gradle\caches\8.13\transforms\2fb8aa30d8727fd36756c38c85aefb87\transformed\expo.modules.contacts-14.2.5\AndroidManifest.xml:22:9-28:18
intent#action:name:android.intent.action.EDIT
ADDED from [host.exp.exponent:expo.modules.contacts:14.2.5] C:\Users\gusta\.gradle\caches\8.13\transforms\2fb8aa30d8727fd36756c38c85aefb87\transformed\expo.modules.contacts-14.2.5\AndroidManifest.xml:29:9-31:18
action#android.intent.action.EDIT
ADDED from [host.exp.exponent:expo.modules.contacts:14.2.5] C:\Users\gusta\.gradle\caches\8.13\transforms\2fb8aa30d8727fd36756c38c85aefb87\transformed\expo.modules.contacts-14.2.5\AndroidManifest.xml:30:13-65
	android:name
		ADDED from [host.exp.exponent:expo.modules.contacts:14.2.5] C:\Users\gusta\.gradle\caches\8.13\transforms\2fb8aa30d8727fd36756c38c85aefb87\transformed\expo.modules.contacts-14.2.5\AndroidManifest.xml:30:21-62
intent#action:name:android.intent.action.INSERT
ADDED from [host.exp.exponent:expo.modules.contacts:14.2.5] C:\Users\gusta\.gradle\caches\8.13\transforms\2fb8aa30d8727fd36756c38c85aefb87\transformed\expo.modules.contacts-14.2.5\AndroidManifest.xml:32:9-34:18
action#android.intent.action.INSERT
ADDED from [host.exp.exponent:expo.modules.contacts:14.2.5] C:\Users\gusta\.gradle\caches\8.13\transforms\2fb8aa30d8727fd36756c38c85aefb87\transformed\expo.modules.contacts-14.2.5\AndroidManifest.xml:33:13-67
	android:name
		ADDED from [host.exp.exponent:expo.modules.contacts:14.2.5] C:\Users\gusta\.gradle\caches\8.13\transforms\2fb8aa30d8727fd36756c38c85aefb87\transformed\expo.modules.contacts-14.2.5\AndroidManifest.xml:33:21-64
intent#action:name:android.intent.action.OPEN_DOCUMENT+category:name:android.intent.category.DEFAULT+category:name:android.intent.category.OPENABLE+data:mimeType:*/*
ADDED from [host.exp.exponent:expo.modules.documentpicker:13.1.6] C:\Users\gusta\.gradle\caches\8.13\transforms\ae899a445597cfa4dcd18d6a4b808aa5\transformed\expo.modules.documentpicker-13.1.6\AndroidManifest.xml:10:9-17:18
action#android.intent.action.OPEN_DOCUMENT
ADDED from [host.exp.exponent:expo.modules.documentpicker:13.1.6] C:\Users\gusta\.gradle\caches\8.13\transforms\ae899a445597cfa4dcd18d6a4b808aa5\transformed\expo.modules.documentpicker-13.1.6\AndroidManifest.xml:11:13-74
	android:name
		ADDED from [host.exp.exponent:expo.modules.documentpicker:13.1.6] C:\Users\gusta\.gradle\caches\8.13\transforms\ae899a445597cfa4dcd18d6a4b808aa5\transformed\expo.modules.documentpicker-13.1.6\AndroidManifest.xml:11:21-71
category#android.intent.category.OPENABLE
ADDED from [host.exp.exponent:expo.modules.documentpicker:13.1.6] C:\Users\gusta\.gradle\caches\8.13\transforms\ae899a445597cfa4dcd18d6a4b808aa5\transformed\expo.modules.documentpicker-13.1.6\AndroidManifest.xml:14:13-73
	android:name
		ADDED from [host.exp.exponent:expo.modules.documentpicker:13.1.6] C:\Users\gusta\.gradle\caches\8.13\transforms\ae899a445597cfa4dcd18d6a4b808aa5\transformed\expo.modules.documentpicker-13.1.6\AndroidManifest.xml:14:23-70
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\gusta\.gradle\caches\8.13\transforms\afe064658c039f7207d18ee8ca94118d\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:15:9-17:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\gusta\.gradle\caches\8.13\transforms\afe064658c039f7207d18ee8ca94118d\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:16:13-79
	android:name
		ADDED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\gusta\.gradle\caches\8.13\transforms\afe064658c039f7207d18ee8ca94118d\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:16:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\gusta\.gradle\caches\8.13\transforms\afe064658c039f7207d18ee8ca94118d\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:21:9-30:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\gusta\.gradle\caches\8.13\transforms\afe064658c039f7207d18ee8ca94118d\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\gusta\.gradle\caches\8.13\transforms\afe064658c039f7207d18ee8ca94118d\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:23:13-74
	android:exported
		ADDED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\gusta\.gradle\caches\8.13\transforms\afe064658c039f7207d18ee8ca94118d\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:24:13-37
	tools:replace
		ADDED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\gusta\.gradle\caches\8.13\transforms\afe064658c039f7207d18ee8ca94118d\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:26:13-48
	android:name
		ADDED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\gusta\.gradle\caches\8.13\transforms\afe064658c039f7207d18ee8ca94118d\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:22:13-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\gusta\.gradle\caches\8.13\transforms\afe064658c039f7207d18ee8ca94118d\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:27:13-29:70
	android:resource
		ADDED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\gusta\.gradle\caches\8.13\transforms\afe064658c039f7207d18ee8ca94118d\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:29:17-67
	android:name
		ADDED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\gusta\.gradle\caches\8.13\transforms\afe064658c039f7207d18ee8ca94118d\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:28:17-67
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\gusta\.gradle\caches\8.13\transforms\1aa9c9f133dd0610538bab0f1912874a\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:15:9-19:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\gusta\.gradle\caches\8.13\transforms\1aa9c9f133dd0610538bab0f1912874a\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:18:13-73
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\gusta\.gradle\caches\8.13\transforms\1aa9c9f133dd0610538bab0f1912874a\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:18:21-70
intent#action:name:android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\gusta\.gradle\caches\8.13\transforms\1aa9c9f133dd0610538bab0f1912874a\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:20:9-24:18
action#android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\gusta\.gradle\caches\8.13\transforms\1aa9c9f133dd0610538bab0f1912874a\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:23:13-80
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\gusta\.gradle\caches\8.13\transforms\1aa9c9f133dd0610538bab0f1912874a\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:23:21-77
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\gusta\.gradle\caches\8.13\transforms\1aa9c9f133dd0610538bab0f1912874a\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:28:9-40:19
	android:enabled
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\gusta\.gradle\caches\8.13\transforms\1aa9c9f133dd0610538bab0f1912874a\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:30:13-36
	android:exported
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\gusta\.gradle\caches\8.13\transforms\1aa9c9f133dd0610538bab0f1912874a\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:31:13-37
	tools:ignore
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\gusta\.gradle\caches\8.13\transforms\1aa9c9f133dd0610538bab0f1912874a\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:32:13-40
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\gusta\.gradle\caches\8.13\transforms\1aa9c9f133dd0610538bab0f1912874a\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\gusta\.gradle\caches\8.13\transforms\1aa9c9f133dd0610538bab0f1912874a\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:33:13-35:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\gusta\.gradle\caches\8.13\transforms\1aa9c9f133dd0610538bab0f1912874a\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:34:17-94
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\gusta\.gradle\caches\8.13\transforms\1aa9c9f133dd0610538bab0f1912874a\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:34:25-91
meta-data#photopicker_activity:0:required
ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\gusta\.gradle\caches\8.13\transforms\1aa9c9f133dd0610538bab0f1912874a\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:37:13-39:36
	android:value
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\gusta\.gradle\caches\8.13\transforms\1aa9c9f133dd0610538bab0f1912874a\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:39:17-33
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\gusta\.gradle\caches\8.13\transforms\1aa9c9f133dd0610538bab0f1912874a\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:38:17-63
activity#com.canhub.cropper.CropImageActivity
ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\gusta\.gradle\caches\8.13\transforms\1aa9c9f133dd0610538bab0f1912874a\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:42:9-44:59
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\f539835b4c97e6ac057f1617bca8ceec\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:31:9-33:39
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\f539835b4c97e6ac057f1617bca8ceec\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:31:9-33:39
	android:exported
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\f539835b4c97e6ac057f1617bca8ceec\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:33:13-36
	android:theme
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\gusta\.gradle\caches\8.13\transforms\1aa9c9f133dd0610538bab0f1912874a\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:44:13-56
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\gusta\.gradle\caches\8.13\transforms\1aa9c9f133dd0610538bab0f1912874a\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:43:13-64
provider#expo.modules.imagepicker.fileprovider.ImagePickerFileProvider
ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\gusta\.gradle\caches\8.13\transforms\1aa9c9f133dd0610538bab0f1912874a\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:46:9-54:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\gusta\.gradle\caches\8.13\transforms\1aa9c9f133dd0610538bab0f1912874a\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:50:13-47
	android:authorities
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\gusta\.gradle\caches\8.13\transforms\1aa9c9f133dd0610538bab0f1912874a\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:48:13-75
	android:exported
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\gusta\.gradle\caches\8.13\transforms\1aa9c9f133dd0610538bab0f1912874a\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:49:13-37
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\gusta\.gradle\caches\8.13\transforms\1aa9c9f133dd0610538bab0f1912874a\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:47:13-89
service#expo.modules.location.services.LocationTaskService
ADDED from [host.exp.exponent:expo.modules.location:18.1.6] C:\Users\gusta\.gradle\caches\8.13\transforms\b2354e28ea763388c1c2d3d1c4ba4f56\transformed\expo.modules.location-18.1.6\AndroidManifest.xml:11:9-14:56
	android:exported
		ADDED from [host.exp.exponent:expo.modules.location:18.1.6] C:\Users\gusta\.gradle\caches\8.13\transforms\b2354e28ea763388c1c2d3d1c4ba4f56\transformed\expo.modules.location-18.1.6\AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [host.exp.exponent:expo.modules.location:18.1.6] C:\Users\gusta\.gradle\caches\8.13\transforms\b2354e28ea763388c1c2d3d1c4ba4f56\transformed\expo.modules.location-18.1.6\AndroidManifest.xml:14:13-53
	android:name
		ADDED from [host.exp.exponent:expo.modules.location:18.1.6] C:\Users\gusta\.gradle\caches\8.13\transforms\b2354e28ea763388c1c2d3d1c4ba4f56\transformed\expo.modules.location-18.1.6\AndroidManifest.xml:12:13-78
uses-permission#android.permission.ACTIVITY_RECOGNITION
ADDED from [host.exp.exponent:expo.modules.sensors:14.1.4] C:\Users\gusta\.gradle\caches\8.13\transforms\781745faa317416e160694b62f95f07d\transformed\expo.modules.sensors-14.1.4\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [host.exp.exponent:expo.modules.sensors:14.1.4] C:\Users\gusta\.gradle\caches\8.13\transforms\781745faa317416e160694b62f95f07d\transformed\expo.modules.sensors-14.1.4\AndroidManifest.xml:7:22-76
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [host.exp.exponent:expo.modules.sharing:13.1.5] C:\Users\gusta\.gradle\caches\8.13\transforms\c2814d6c2bd8f34555448674749bc186\transformed\expo.modules.sharing-13.1.5\AndroidManifest.xml:8:9-14:18
provider#expo.modules.sharing.SharingFileProvider
ADDED from [host.exp.exponent:expo.modules.sharing:13.1.5] C:\Users\gusta\.gradle\caches\8.13\transforms\c2814d6c2bd8f34555448674749bc186\transformed\expo.modules.sharing-13.1.5\AndroidManifest.xml:18:9-26:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expo.modules.sharing:13.1.5] C:\Users\gusta\.gradle\caches\8.13\transforms\c2814d6c2bd8f34555448674749bc186\transformed\expo.modules.sharing-13.1.5\AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [host.exp.exponent:expo.modules.sharing:13.1.5] C:\Users\gusta\.gradle\caches\8.13\transforms\c2814d6c2bd8f34555448674749bc186\transformed\expo.modules.sharing-13.1.5\AndroidManifest.xml:20:13-71
	android:exported
		ADDED from [host.exp.exponent:expo.modules.sharing:13.1.5] C:\Users\gusta\.gradle\caches\8.13\transforms\c2814d6c2bd8f34555448674749bc186\transformed\expo.modules.sharing-13.1.5\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [host.exp.exponent:expo.modules.sharing:13.1.5] C:\Users\gusta\.gradle\caches\8.13\transforms\c2814d6c2bd8f34555448674749bc186\transformed\expo.modules.sharing-13.1.5\AndroidManifest.xml:19:13-68
intent#action:name:androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\fe79ec3f6db52cbcdb70831d380d2b62\transformed\camera-extensions-1.4.1\AndroidManifest.xml:23:9-25:18
action#androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\fe79ec3f6db52cbcdb70831d380d2b62\transformed\camera-extensions-1.4.1\AndroidManifest.xml:24:13-86
	android:name
		ADDED from [androidx.camera:camera-extensions:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\fe79ec3f6db52cbcdb70831d380d2b62\transformed\camera-extensions-1.4.1\AndroidManifest.xml:24:21-83
uses-library#androidx.camera.extensions.impl
ADDED from [androidx.camera:camera-extensions:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\fe79ec3f6db52cbcdb70831d380d2b62\transformed\camera-extensions-1.4.1\AndroidManifest.xml:29:9-31:40
	android:required
		ADDED from [androidx.camera:camera-extensions:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\fe79ec3f6db52cbcdb70831d380d2b62\transformed\camera-extensions-1.4.1\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [androidx.camera:camera-extensions:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\fe79ec3f6db52cbcdb70831d380d2b62\transformed\camera-extensions-1.4.1\AndroidManifest.xml:30:13-59
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\e6f612cea962bdb7b867c00fdf49a070\transformed\camera-camera2-1.4.1\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\97d927084bde38d80233b160c76f30a0\transformed\camera-core-1.4.1\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\97d927084bde38d80233b160c76f30a0\transformed\camera-core-1.4.1\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\e6f612cea962bdb7b867c00fdf49a070\transformed\camera-camera2-1.4.1\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\e6f612cea962bdb7b867c00fdf49a070\transformed\camera-camera2-1.4.1\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\e6f612cea962bdb7b867c00fdf49a070\transformed\camera-camera2-1.4.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\e6f612cea962bdb7b867c00fdf49a070\transformed\camera-camera2-1.4.1\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\e6f612cea962bdb7b867c00fdf49a070\transformed\camera-camera2-1.4.1\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\e6f612cea962bdb7b867c00fdf49a070\transformed\camera-camera2-1.4.1\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\e6f612cea962bdb7b867c00fdf49a070\transformed\camera-camera2-1.4.1\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\e6f612cea962bdb7b867c00fdf49a070\transformed\camera-camera2-1.4.1\AndroidManifest.xml:31:17-103
intent#action:name:android.intent.action.GET_CONTENT+category:name:android.intent.category.OPENABLE+data:mimeType:*/*
ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\f539835b4c97e6ac057f1617bca8ceec\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:8:9-14:18
action#android.intent.action.GET_CONTENT
ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\f539835b4c97e6ac057f1617bca8ceec\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:9:13-72
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\f539835b4c97e6ac057f1617bca8ceec\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:9:21-69
provider#com.canhub.cropper.CropFileProvider
ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\f539835b4c97e6ac057f1617bca8ceec\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:21:9-29:20
	android:grantUriPermissions
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\f539835b4c97e6ac057f1617bca8ceec\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\f539835b4c97e6ac057f1617bca8ceec\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:23:13-72
	android:exported
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\f539835b4c97e6ac057f1617bca8ceec\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:24:13-37
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\f539835b4c97e6ac057f1617bca8ceec\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:22:13-63
activity#com.google.mlkit.vision.codescanner.internal.GmsBarcodeScanningDelegateActivity
